category,difficulty,question,A,B,C,D,answer
Astronomy,Easy,What is the name of the phenomenon when the Moon passes between the Earth and the Sun?,A. Lunar Eclipse,B. Solar Eclipse,C. Solar Flare,D. Meteor Shower,B
Astronomy,Easy,What is the name of the galaxy we live in?,A. Andromeda,B. Milky Way,C. Whirlpool,D. Sombrero,B
Astronomy,Easy,What is the name of the largest volcano in the solar system?,A. Olympus Mons,B. Mauna Kea,C. Mount Everest,D. K2,A
Astronomy,Easy,What is the name of the first artificial Earth satellite?,A. Voyager,B. Sputnik,C. Apollo,D. Hubble,B
Astronomy,Easy,What is the name of the largest desert on Earth?,A. Sahara,B. Arabian,C. Antarctic,D. Gobi,C
Astronomy,Easy,What is the name of the closest galaxy to the Milky Way?,A. Andromeda,B. Triangulum,C. Whirlpool,D. Sombrero,A
Astronomy,Easy,What is the name of the largest planet in our solar system?,A. Earth,B. Jupiter,C. Saturn,D. Mars,B
Astronomy,Easy,What is the name of the first human to walk on the Moon?,A. Yuri Gagarin,B. Neil Armstrong,C. Buzz Aldrin,D. John Glenn,B
Astronomy,Easy,What is the name of the planet known for its rings?,A. Jupiter,B. Saturn,C. Uranus,D. Neptune,B
Astronomy,Easy,What is the name of the first spacecraft to reach the outer planets?,A. Voyager 1,B. Voyager 2,C. Pioneer 10,D. New Horizons,B
Astronomy,Easy,What is the name of the largest moon of Neptune?,A. Triton,B. Europa,C. Ganymede,D. Callisto,A
Astronomy,Easy,What is the name of the star at the center of our solar system?,A. Proxima Centauri,B. Sirius,C. Polaris,D. Sun,D
Astronomy,Easy,What is the name of the planet that rotates on its side?,A. Jupiter,B. Saturn,C. Uranus,D. Neptune,C
Astronomy,Easy,What is the name of the largest moon of Mars?,A. Phobos,B. Deimos,C. Titan,D. Europa,A
Astronomy,Easy,What is the name of the process by which stars are formed?,A. Fusion,B. Fission,C. Nebula Formation,D. Stellar Evolution,C
Astronomy,Easy,What is the name of the region of space where gravity is so strong that nothing can escape from it?,A. Black Hole,B. White Hole,C. Neutron Star,D. Pulsar,A
Astronomy,Easy,What is the name of the theory that explains the origin of the universe?,A. Big Bang Theory,B. Steady State Theory,C. Oscillating Universe Theory,D. Multiverse Theory,A
Astronomy,Easy,What is the name of the planet known for its Great Red Spot?,A. Jupiter,B. Saturn,C. Mars,D. Venus,A
Astronomy,Easy,What is the name of the first spacecraft to land on the Moon?,A. Apollo 11,B. Luna 2,C. Viking 1,D. Mars Pathfinder,B
Astronomy,Easy,What is the name of the largest planet in our solar system?,A. Earth,B. Jupiter,C. Saturn,D. Mars,B
Astronomy,Easy,What is the name of the force that keeps planets in orbit around the Sun?,A. Magnetism,B. Gravity,C. Friction,D. Inertia,B
Astronomy,Easy,What is the name of the largest volcano in the solar system?,A. Olympus Mons,B. Mauna Kea,C. Mount Everest,D. K2,A
Astronomy,Easy,What is the name of the first artificial Earth satellite?,A. Voyager,B. Sputnik,C. Apollo,D. Hubble,B
Astronomy,Easy,What is the name of the closest galaxy to the Milky Way?,A. Andromeda,B. Triangulum,C. Whirlpool,D. Sombrero,A
Astronomy,Medium,What is the name of the largest moon of Saturn?,A. Titan,B. Europa,C. Ganymede,D. Callisto,A
Astronomy,Medium,What is the name of the second largest planet?,A. Jupiter,B. Saturn,C. Uranus,D. Neptune,B
Astronomy,Medium,What is the speed of light?,A. 300,000 km/s,B. 150,000 km/s,C. 299,792 km/s,D. 200,000 km/s,C
Astronomy,Medium,What is the name of the telescope launched into space in 1990?,A. Hubble,B. Kepler,C. Spitzer,D. Chandra,A
Astronomy,Medium,What is the name of the nearest star to Earth?,A. Proxima Centauri,B. Alpha Centauri,C. Sirius,D. Betelgeuse,A
Astronomy,Medium,What is the name of the phenomenon when the Moon passes between the Earth and the Sun?,A. Lunar Eclipse,B. Solar Eclipse,C. Solar Flare,D. Meteor Shower,B
Astronomy,Medium,What is the name of the galaxy we live in?,A. Andromeda,B. Milky Way,C. Whirlpool,D. Sombrero,B
Astronomy,Medium,What is the name of the largest volcano in the solar system?,A. Olympus Mons,B. Mauna Kea,C. Mount Everest,D. K2,A
Astronomy,Medium,What is the name of the largest desert on Earth?,A. Sahara,B. Arabian,C. Antarctic,D. Gobi,C
Astronomy,Medium,What is the name of the closest galaxy to the Milky Way?,A. Andromeda,B. Triangulum,C. Whirlpool,D. Sombrero,A
Astronomy,Medium,What is the name of the largest moon of Jupiter?,A. Europa,B. Ganymede,C. Callisto,D. Io,B
Astronomy,Medium,What is the name of the planet that rotates on its side?,A. Jupiter,B. Saturn,C. Uranus,D. Neptune,C
Astronomy,Medium,What is the name of the largest moon of Neptune?,A. Triton,B. Europa,C. Ganymede,D. Callisto,A
Astronomy,Medium,What is the name of the star at the center of our solar system?,A. Proxima Centauri,B. Sirius,C. Polaris,D. Sun,D
Astronomy,Medium,What is the name of the planet known for its rings?,A. Jupiter,B. Saturn,C. Uranus,D. Neptune,B
Astronomy,Medium,What is the name of the first manned mission to the Moon?,A. Apollo 11,B. Gemini 8,C. Mercury 7,D. Apollo 13,A
Astronomy,Medium,What is the primary component of stars?,A. Hydrogen,B. Helium,C. Oxygen,D. Carbon,A
Astronomy,Medium,What is the name of the force that keeps planets in orbit around the Sun?,A. Magnetism,B. Gravity,C. Friction,D. Inertia,B
Astronomy,Medium,What is the name of the first spacecraft to reach the outer planets?,A. Voyager 1,B. Voyager 2,C. Pioneer 10,D. New Horizons,B
Astronomy,Medium,What is the name of the largest planet in our solar system?,A. Earth,B. Jupiter,C. Saturn,D. Mars,B
Astronomy,Medium,What is the name of the first artificial Earth satellite?,A. Voyager,B. Sputnik,C. Apollo,D. Hubble,B
Astronomy,Medium,What is the name of the closest galaxy to the Milky Way?,A. Andromeda,B. Triangulum,C. Whirlpool,D. Sombrero,A
Astronomy,Medium,What is the name of the largest moon of Saturn?,A. Titan,B. Europa,C. Ganymede,D. Callisto,A
Astronomy,Medium,What is the name of the second largest planet?,A. Jupiter,B. Saturn,C. Uranus,D. Neptune,B
Astronomy,Medium,What is the speed of light?,A. 300,000 km/s,B. 150,000 km/s,C. 299,792 km/s,D. 200,000 km/s,C
Astronomy,Medium,What is the name of the telescope launched into space in 1990?,A. Hubble,B. Kepler,C. Spitzer,D. Chandra,A
Astronomy,Medium,What is the name of the nearest star to Earth?,A. Proxima Centauri,B. Alpha Centauri,C. Sirius,D. Betelgeuse,A
Astronomy,Medium,What is the name of the phenomenon when the Moon passes between the Earth and the Sun?,A. Lunar Eclipse,B. Solar Eclipse,C. Solar Flare,D. Meteor Shower,B
Astronomy,Medium,What is the name of the galaxy we live in?,A. Andromeda,B. Milky Way,C. Whirlpool,D. Sombrero,B
Astronomy,Medium,What is the name of the largest volcano in the solar system?,A. Olympus Mons,B. Mauna Kea,C. Mount Everest,D. K2,A
Astronomy,Medium,What is the name of the largest desert on Earth?,A. Sahara,B. Arabian,C. Antarctic,D. Gobi,C
Astronomy,Medium,What is the name of the closest galaxy to the Milky Way?,A. Andromeda,B. Triangulum,C. Whirlpool,D. Sombrero,A
Astronomy,Hard,What is the most abundant gas in the Earth's atmosphere?,A. Oxygen,B. Hydrogen,C. Nitrogen,D. Carbon Dioxide,C
Astronomy,Hard,What is the name of the first artificial Earth satellite?,A. Voyager,B. Sputnik,C. Apollo,D. Hubble,B
Astronomy,Hard,Which planet has the most moons?,A. Earth,B. Mars,C. Jupiter,D. Saturn,C
Astronomy,Hard,What is the largest planet in our solar system?,A. Earth,B. Jupiter,C. Saturn,D. Mars,B
Astronomy,Hard,What is the hottest planet in our solar system?,A. Mercury,B. Venus,C. Mars,D. Jupiter,B
Astronomy,Hard,What is the name of the second largest planet?,A. Jupiter,B. Saturn,C. Uranus,D. Neptune,B
Astronomy,Hard,What is the speed of light?,A. 300,000 km/s,B. 150,000 km/s,C. 299,792 km/s,D. 200,000 km/s,C
Astronomy,Hard,What is the name of the telescope launched into space in 1990?,A. Hubble,B. Kepler,C. Spitzer,D. Chandra,A
Astronomy,Hard,What is the name of the nearest star to Earth?,A. Proxima Centauri,B. Alpha Centauri,C. Sirius,D. Betelgeuse,A
Astronomy,Hard,What is the name of the phenomenon when the Moon passes between the Earth and the Sun?,A. Lunar Eclipse,B. Solar Eclipse,C. Solar Flare,D. Meteor Shower,B
Astronomy,Hard,What is the name of the galaxy we live in?,A. Andromeda,B. Milky Way,C. Whirlpool,D. Sombrero,B
Astronomy,Hard,What is the name of the largest volcano in the solar system?,A. Olympus Mons,B. Mauna Kea,C. Mount Everest,D. K2,A
Astronomy,Hard,What is the name of the largest desert on Earth?,A. Sahara,B. Arabian,C. Antarctic,D. Gobi,C
Astronomy,Hard,What is the name of the closest galaxy to the Milky Way?,A. Andromeda,B. Triangulum,C. Whirlpool,D. Sombrero,A
Astronomy,Hard,What is the name of the largest moon of Saturn?,A. Titan,B. Europa,C. Ganymede,D. Callisto,A
Astronomy,Hard,What is the name of the second largest planet?,A. Jupiter,B. Saturn,C. Uranus,D. Neptune,B
Astronomy,Hard,What is the speed of light?,A. 300,000 km/s,B. 150,000 km/s,C. 299,792 km/s,D. 200,000 km/s,C
Astronomy,Hard,What is the name of the telescope launched into space in 1990?,A. Hubble,B. Kepler,C. Spitzer,D. Chandra,A
Astronomy,Hard,What is the name of the nearest star to Earth?,A. Proxima Centauri,B. Alpha Centauri,C. Sirius,D. Betelgeuse,A
Astronomy,Hard,What is the name of the phenomenon when the Moon passes between the Earth and the Sun?,A. Lunar Eclipse,B. Solar Eclipse,C. Solar Flare,D. Meteor Shower,B
Astronomy,Hard,What is the name of the galaxy we live in?,A. Andromeda,B. Milky Way,C. Whirlpool,D. Sombrero,B
Science,Easy,What is the chemical symbol for water?,A. H2,B. O2,C. H2O,D. CO2,C
Science,Easy,What gas do plants absorb from the atmosphere?,A. Oxygen,B. Hydrogen,C. Nitrogen,D. Carbon Dioxide,D
Science,Easy,What is the powerhouse of the cell?,A. Nucleus,B. Mitochondria,C. Ribosome,D. Endoplasmic Reticulum,B
Science,Easy,What is the chemical formula for table salt?,A. NaCl,B. KCl,C. MgCl,D. CaCl,A
Science,Easy,Which element has the atomic number 6?,A. Hydrogen,B. Oxygen,C. Carbon,D. Nitrogen,C
Science,Easy,What is the speed of light?,A. 300,000 km/s,B. 150,000 km/s,C. 299,792 km/s,D. 200,000 km/s,C
Science,Easy,What is the hardest natural substance?,A. Gold,B. Diamond,C. Ruby,D. Sapphire,B
Science,Easy,What is the most abundant element in the universe?,A. Oxygen,B. Hydrogen,C. Helium,D. Carbon,B
Science,Easy,What is the chemical symbol for gold?,A. Au,B. Ag,C. Pb,D. Fe,A
Science,Easy,What is the main function of red blood cells?,A. To transport oxygen,B. To fight infection,C. To clot blood,D. To produce hormones,A
Science,Easy,What is the chemical formula for glucose?,A. C6H12O6,B. C12H22O11,C. C6H6,D. C2H5OH,A
Science,Easy,What is the process by which plants make food?,A. Respiration,B. Photosynthesis,C. Digestion,D. Fermentation,B
Science,Easy,What is the basic unit of life?,A. Atom,B. Molecule,C. Cell,D. Organ,C
Science,Easy,What is the boiling point of water?,A. 90°C,B. 100°C,C. 80°C,D. 110°C,B
Science,Easy,What is the primary gas in the Earth's atmosphere?,A. Oxygen,B. Nitrogen,C. Carbon Dioxide,D. Hydrogen,B
Science,Easy,What is the chemical symbol for oxygen?,A. O,B. O2,C. O3,D. CO,A
Science,Easy,What is the main function of the liver?,A. Produce insulin,B. Filter blood,C. Store fat,D. Produce bile,B
Science,Easy,What is the largest organ in the human body?,A. Heart,B. Liver,C. Skin,D. Brain,C
Science,Easy,What is the main function of the heart?,A. Pump blood,B. Filter blood,C. Supply oxygen,D. Produce hormones,A
Science,Easy,What is the primary function of the kidneys?,A. Filter blood,B. Produce urine,C. Regulate blood pressure,D. All of the above,D
Science,Easy,What is the chemical formula for carbon dioxide?,A. CO,B. CO2,C. C2O,D. C2O2,B
Science,Easy,What is the main function of the stomach?,A. Absorb nutrients,B. Digest food,C. Produce hormones,D. Filter blood,B
Science,Easy,What is the primary function of the pancreas?,A. Produce insulin,B. Digest food,C. Filter blood,D. Produce bile,A
Science,Easy,What is the process of converting solid to gas called?,A. Melting,B. Freezing,C. Sublimation,D. Evaporation,C
Science,Easy,What is the primary source of energy for Earth?,A. The Moon,B. The Sun,C. The Stars,D. The Earth itself,B
Science,Easy,What is the main function of the respiratory system?,A. Circulate blood,B. Provide oxygen,C. Digest food,D. Filter waste,B
Science,Easy,What is the chemical symbol for sodium?,A. Na,B. S,C. So,D. Sd,A
Science,Easy,What is the unit of force?,A. Joule,B. Newton,C. Watt,D. Pascal,B
Science,Easy,What is the main function of the skeletal system?,A. Protect organs,B. Produce blood cells,C. Store minerals,D. All of the above,D
Science,Easy,What is the process of photosynthesis?,A. Conversion of light into energy,B. Conversion of water into oxygen,C. Conversion of carbon dioxide into glucose,D. All of the above,D
Science,Easy,What is the primary function of the immune system?,A. Fight infections,B. Digest food,C. Circulate blood,D. Produce hormones,A
Science,Easy,What is the chemical formula for methane?,A. CH4,B. C2H6,C. C3H8,D. C4H10,A
Science,Easy,What is the main function of the digestive system?,A. Absorb nutrients,B. Circulate blood,C. Filter waste,D. Produce hormones,A
Science,Medium,What is the pH level of pure water?,A. 5,B. 7,C. 9,D. 10,B
Science,Medium,Which gas is most abundant in the Earth's atmosphere?,A. Oxygen,B. Nitrogen,C. Carbon Dioxide,D. Helium,B
Science,Medium,What is the process by which cells divide?,A. Mitosis,B. Meiosis,C. Binary Fission,D. All of the above,D
Science,Medium,What is the main function of DNA?,A. Store energy,B. Store genetic information,C. Produce proteins,D. Filter waste,B
Science,Medium,What is the chemical formula for sulfuric acid?,A. H2SO4,B. H2SO3,C. H2S,D. H2SO5,A
Science,Medium,What is the primary function of the nervous system?,A. Control body functions,B. Circulate blood,C. Digest food,D. Produce hormones,A
Science,Medium,What is the main component of the Earth's crust?,A. Iron,B. Oxygen,C. Silicon,D. Aluminum,C
Science,Medium,What is the process of converting liquid to gas called?,A. Melting,B. Freezing,C. Evaporation,D. Condensation,C
Science,Medium,What is the primary function of the circulatory system?,A. Circulate blood,B. Provide oxygen,C. Digest food,D. Filter waste,A
Science,Medium,What is the chemical formula for ammonia?,A. NH3,B. NH4,C. N2H4,D. N3H,A
Science,Medium,What is the main function of the endocrine system?,A. Produce hormones,B. Circulate blood,C. Digest food,D. Filter waste,A
Science,Medium,What is the primary gas produced by photosynthesis?,A. Oxygen,B. Carbon Dioxide,C. Nitrogen,D. Hydrogen,A
Science,Medium,What is the main function of the lymphatic system?,A. Circulate blood,B. Fight infections,C. Digest food,D. Produce hormones,B
Science,Medium,What is the chemical formula for acetic acid?,A. C2H4O2,B. C2H5OH,C. CH3COOH,D. C3H6O3,C
Science,Medium,What is the primary function of the reproductive system?,A. Produce hormones,B. Produce offspring,C. Circulate blood,D. Digest food,B
Science,Medium,What is the process of converting gas to liquid called?,A. Melting,B. Freezing,C. Evaporation,D. Condensation,D
Science,Medium,What is the primary component of the Earth's atmosphere?,A. Oxygen,B. Nitrogen,C. Carbon Dioxide,D. Helium,B
Science,Medium,What is the main function of the integumentary system?,A. Protect the body,B. Circulate blood,C. Digest food,D. Produce hormones,A
Science,Medium,What is the chemical formula for hydrochloric acid?,A. HCl,B. H2SO4,C. H2CO3,D. HNO3,A
Science,Medium,What is the primary function of the urinary system?,A. Filter waste,B. Circulate blood,C. Digest food,D. Produce hormones,A
Science,Medium,What is the main function of the muscular system?,A. Move the body,B. Protect organs,C. Circulate blood,D. Produce hormones,A
Science,Medium,What is the chemical formula for ethanol?,A. C2H5OH,B. C2H4O2,C. C3H6O3,D. C2H6O,A
Science,Medium,What is the primary function of the respiratory system?,A. Provide oxygen,B. Circulate blood,C. Digest food,D. Filter waste,A
Science,Medium,What is the main function of the skeletal system?,A. Protect organs,B. Produce blood cells,C. Store minerals,D. All of the above,D
Science,Medium,What is the primary gas in the Earth's atmosphere?,A. Oxygen,B. Nitrogen,C. Carbon Dioxide,D. Hydrogen,B
Science,Medium,What is the chemical formula for sulfuric acid?,A. H2SO4,B. H2SO3,C. H2S,D. H2SO5,A
Science,Medium,What is the primary function of the immune system?,A. Fight infections,B. Digest food,C. Circulate blood,D. Produce hormones,A
Science,Medium,What is the process of photosynthesis?,A. Conversion of light into energy,B. Conversion of water into oxygen,C. Conversion of carbon dioxide into glucose,D. All of the above,D
Science,Hard,What is the most abundant element in the universe?,A. Oxygen,B. Hydrogen,C. Helium,D. Carbon,B
Science,Hard,What is the heaviest naturally occurring element?,A. Uranium,B. Plutonium,C. Thorium,D. Lead,A
Science,Hard,What is the hardest natural substance?,A. Gold,B. Diamond,C. Ruby,D. Sapphire,B
Science,Hard,What is the chemical formula for glucose?,A. C6H12O6,B. C12H22O11,C. C6H6,D. C2H5OH,A
Science,Hard,What is the primary function of red blood cells?,A. To transport oxygen,B. To fight infection,C. To clot blood,D. To produce hormones,A
Science,Hard,What is the chemical formula for methane?,A. CH4,B. C2H6,C. C3H8,D. C4H10,A
Science,Hard,What is the process of converting solid to gas called?,A. Melting,B. Freezing,C. Sublimation,D. Evaporation,C
Science,Hard,What is the primary source of energy for Earth?,A. The Moon,B. The Sun,C. The Stars,D. The Earth itself,B
Science,Hard,What is the main function of the liver?,A. Produce insulin,B. Filter blood,C. Store fat,D. Produce bile,B
Science,Hard,What is the largest organ in the human body?,A. Heart,B. Liver,C. Skin,D. Brain,C
Science,Hard,What is the primary function of the kidneys?,A. Filter blood,B. Produce urine,C. Regulate blood pressure,D. All of the
History,Easy,Who was the first president of the United States?,A. Abraham Lincoln,B. Thomas Jefferson,C. George Washington,D. John Adams,C
History,Easy,In which year did the Titanic sink?,A. 1905,B. 1912,C. 1918,D. 1923,B
History,Easy,Who wrote the Declaration of Independence?,A. Benjamin Franklin,B. Thomas Jefferson,C. John Adams,D. James Madison,B
History,Easy,Who was known as the Iron Lady?,A. Margaret Thatcher,B. Indira Gandhi,C. Angela Merkel,D. Golda Meir,A
History,Easy,In which year did World War II end?,A. 1942,B. 1943,C. 1944,D. 1945,D
History,Easy,Who was the first emperor of Rome?,A. Julius Caesar,B. Augustus,C. Nero,D. Caligula,B
History,Easy,Who discovered America?,A. Christopher Columbus,B. Vasco da Gama,C. Ferdinand Magellan,D. Marco Polo,A
History,Easy,What year did the Berlin Wall fall?,A. 1987,B. 1989,C. 1991,D. 1993,B
History,Easy,Who was the first female Prime Minister of the UK?,A. Margaret Thatcher,B. Theresa May,C. Angela Merkel,D. Indira Gandhi,A
History,Easy,What was the main cause of World War I?,A. Economic rivalry,B. Nationalism,C. Militarism,D. All of the above,D
History,Easy,Who was the first president of South Africa after apartheid?,A. Nelson Mandela,B. Thabo Mbeki,C. Jacob Zuma,D. Cyril Ramaphosa,A
History,Easy,What year did the American Civil War begin?,A. 1861,B. 1865,C. 1870,D. 1876,A
History,Easy,Who was the first person to step on the Moon?,A. Yuri Gagarin,B. Neil Armstrong,C. Buzz Aldrin,D. John Glenn,B
History,Easy,What was the name of the ship that brought the Pilgrims to America?,A. Mayflower,B. Santa Maria,C. Nina,D. Pinta,A
History,Easy,In which year did the French Revolution begin?,A. 1776,B. 1789,C. 1792,D. 1804,B
History,Easy,Who was the first emperor of China?,A. Qin Shi Huang,B. Liu Bang,C. Sun Yat-sen,D. Mao Zedong,A
History,Easy,What was the name of the first artificial Earth satellite?,A. Voyager,B. Sputnik,C. Apollo,D. Hubble,B
History,Easy,What year did the United States gain independence?,A. 1776,B. 1783,C. 1791,D. 1801,A
History,Easy,Who was the longest-reigning British monarch before Queen Elizabeth II?,A. Victoria,B. George III,C. Edward III,D. Henry VIII,A
History,Easy,What was the main cause of the Great Depression?,A. Stock Market Crash,B. World War I,C. Dust Bowl,D. All of the above,D
History,Easy,Who was known as the "Father of History"?,A. Herodotus,B. Thucydides,C. Plutarch,D. Tacitus,A
History,Easy,In which year did World War I begin?,A. 1912,B. 1914,C. 1916,D. 1918,B
History,Easy,Who was the first female Prime Minister of India?,A. Indira Gandhi,B. Sarojini Naidu,C. Pratibha Patil,D. Sushma Swaraj,A
History,Easy,What was the name of the first manned mission to the Moon?,A. Apollo 11,B. Gemini 8,C. Mercury 7,D. Apollo 13,A
History,Easy,What year did the Berlin Wall fall?,A. 1985,B. 1989,C. 1991,D. 1993,B
History,Easy,Who was the first president of the United States?,A. George Washington,B. Thomas Jefferson,C. Abraham Lincoln,D. John Adams,A
History,Easy,What was the main cause of the American Civil War?,A. Slavery,B. Economic differences,C. States' rights,D. All of the above,D
History,Easy,What year did the United States enter World War I?,A. 1914,B. 1917,C. 1918,D. 1920,B
History,Easy,Who was the first woman to fly solo across the Atlantic Ocean?,A. Amelia Earhart,B. Bessie Coleman,C. Harriet Quimby,D. Jacqueline Cochran,A
History,Easy,What was the name of the first successful vaccine?,A. Polio,B. Smallpox,C. Measles,D. Influenza,B
History,Easy,Who was the first African American president of the United States?,A. Barack Obama,B. Colin Powell,C. Jesse Jackson,D. Al Sharpton,A
History,Easy,What was the main cause of the French Revolution?,A. Economic hardship,B. Political corruption,C. Social inequality,D. All of the above,D
History,Easy,What year did the Titanic sink?,A. 1905,B. 1912,C. 1918,D. 1923,B
History,Easy,Who was the first emperor of Rome?,A. Julius Caesar,B. Augustus,C. Nero,D. Caligula,B
History,Easy,What was the main cause of World War II?,A. Treaty of Versailles,B. Economic depression,C. Expansionism,D. All of the above,D
History,Medium,Who was known as the Iron Lady?,A. Margaret Thatcher,B. Indira Gandhi,C. Angela Merkel,D. Golda Meir,A
History,Medium,In which year did World War II end?,A. 1942,B. 1943,C. 1944,D. 1945,D
History,Medium,Who was the first emperor of China?,A. Qin Shi Huang,B. Liu Bang,C. Sun Yat-sen,D. Mao Zedong,A
History,Medium,Which empire was known as the "Empire on which the sun never sets"?,A. Roman,B. Ottoman,C. British,D. Mongol,C
History,Medium,What was the main cause of the Great Depression?,A. Stock Market Crash,B. World War I,C. Dust Bowl,D. All of the above,D
History,Medium,Who was the first woman to fly solo across the Atlantic Ocean?,A. Amelia Earhart,B. Bessie Coleman,C. Harriet Quimby,D. Jacqueline Cochran,A
History,Medium,What was the name of the first successful vaccine?,A. Polio,B. Smallpox,C. Measles,D. Influenza,B
History,Medium,What was the main cause of the American Civil War?,A. Slavery,B. Economic differences,C. States' rights,D. All of the above,D
History,Medium,What year did the United States enter World War I?,A. 1914,B. 1917,C. 1918,D. 1920,B
History,Medium,Who was the first African American president of the United States?,A. Barack Obama,B. Colin Powell,C. Jesse Jackson,D. Al Sharpton,A
History,Medium,What was the main cause of the French Revolution?,A. Economic hardship,B. Political corruption,C. Social inequality,D. All of the above,D
History,Medium,What year did the Titanic sink?,A. 1905,B. 1912,C. 1918,D. 1923,B
History,Medium,Who was the first president of South Africa after apartheid?,A. Nelson Mandela,B. Thabo Mbeki,C. Jacob Zuma,D. Cyril Ramaphosa,A
History,Medium,What year did the Berlin Wall fall?,A. 1985,B. 1989,C. 1991,D. 1993,B
History,Medium,Who was the first president of the United States?,A. George Washington,B. Thomas Jefferson,C. Abraham Lincoln,D. John Adams,A
History,Medium,What was the main cause of the American Civil War?,A. Slavery,B. Economic differences,C. States' rights,D. All of the above,D
History,Medium,What year did the United States gain independence?,A. 1776,B. 1783,C. 1791,D. 1801,A
History,Medium,What was the name of the first manned mission to the Moon?,A. Apollo 11,B. Gemini 8,C. Mercury 7,D. Apollo 13,A
History,Medium,What was the name of the first successful vaccine?,A. Polio,B. Smallpox,C. Measles,D. Influenza,B
History,Medium,What was the main cause of the French Revolution?,A. Economic hardship,B. Political corruption,C. Social inequality,D. All of the above,D
History,Medium,What year did World War I begin?,A. 1912,B. 1914,C. 1916,D. 1918,B
History,Medium,Who was the first female Prime Minister of India?,A. Indira Gandhi,B. Sarojini Naidu,C. Pratibha Patil,D. Sushma Swaraj,A
History,Medium,What was the main cause of World War II?,A. Treaty of Versailles,B. Economic depression,C. Expansionism,D. All of the above,D
History,Hard,Who was the first female Prime Minister of the UK?,A. Margaret Thatcher,B. Theresa May,C. Angela Merkel,D. Indira Gandhi,A
History,Hard,Which empire was known as the "Empire on which the sun never sets"?,A. Roman,B. Ottoman,C. British,D. Mongol,C
History,Hard,Who was the longest-reigning British monarch before Queen Elizabeth II?,A. Victoria,B. George III,C. Edward III,D. Henry VIII,A
History,Hard,Who was the first president of the United States?,A. George Washington,B. Thomas Jefferson,C. Abraham Lincoln,D. John Adams,A
History,Hard,What was the main cause of the Great Depression?,A. Stock Market Crash,B. World War I,C. Dust Bowl,D. All of the above,D
History,Hard,Who was known as the Iron Lady?,A. Margaret Thatcher,B. Indira Gandhi,C. Angela Merkel,D. Golda Meir,A
History,Hard,In which year did World War II end?,A. 1942,B. 1943,C. 1944,D. 1945,D
History,Hard,Who was the first emperor of China?,A. Qin Shi Huang,B. Liu Bang,C. Sun Yat-sen,D. Mao Zedong,A
History,Hard,Which empire was known as the "Empire on which the sun never sets"?,A. Roman,B. Ottoman,C. British,D. Mongol,C
History,Hard,Who was the longest-reigning British monarch before Queen Elizabeth II?,A. Victoria,B. George III,C. Edward III,D. Henry VIII,A
History,Hard,What was the main cause of the American Civil War?,A. Slavery,B. Economic differences,C. States' rights,D. All of the above,D
History,Hard,What year did the United States enter World War I?,A. 1914,B. 1917,C. 1918,D. 1920,B
History,Hard,Who was the first woman to fly solo across the Atlantic Ocean?,A. Amelia Earhart,B. Bessie Coleman,C. Harriet Quimby,D. Jacqueline Cochran,A
History,Hard,What was the name of the first successful vaccine?,A. Polio,B. Smallpox,C. Measles,D. Influenza,B
History,Hard,What was the main cause of the French Revolution?,A. Economic hardship,B. Political corruption,C. Social inequality,D. All of the above,D
History,Hard,What year did the Titanic sink?,A. 1905,B. 1912,C. 1918,D. 1923,B
History,Hard,Who was the first president of South Africa after apartheid?,A. Nelson Mandela,B. Thabo Mbeki,C. Jacob Zuma,D. Cyril Ramaphosa,A
History,Hard,What year did the Berlin Wall fall?,A. 1985,B. 1989,C. 1991,D. 1993,B
History,Hard,Who was the first president of the United States?,A. George Washington,B. Thomas Jefferson,C. Abraham Lincoln,D. John Adams,A
History,Hard,What was the main cause of the American Civil War?,A. Slavery,B. Economic differences,C. States' rights,D. All of the above,D
History,Hard,What year did the United States gain independence?,A. 1776,B. 1783,C. 1791,D. 1801,A
History,Hard,What was the name of the first manned mission to the Moon?,A. Apollo 11,B. Gemini 8,C. Mercury 7,D. Apollo 13,A
History,Hard,What was the name of the first successful vaccine?,A. Polio,B. Smallpox,C. Measles,D. Influenza,B
